9566,this would enable live traffic aware apps ,0.0
9569,please try other formatting like bold italics shadow   distinguish titles subtitles from content ,0.0
9576,since computers were invented   save time   suggest     allowed   upload them all   one zip file using numbering for the file names and the portal could place them   the right order ,0.0
9577,allow rearranging   the user wants   change them ,1.0
9579,add simd instructions for better use   arm neon instructions for math and games ,1.0
9580,also using   hot swapping code generator optimized machine code like hotspot   java does would also   very helpful   mitigate slow  # code ,0.0
9587,microsoft should seriously look into getting rid   symantec for all these payment stuff ,0.0
9599,  would   extremely useful     variety   app types     notified upon call started and ended events   least   able   check whether   not the device   being used for   phonecall ,0.0
9626,  would like   see informatin about the certification process   the dev center app ,0.0
9628,  would   nice   see     glance     app   featured   one   the markets ,1.0
9630,also   would   fun   have   record showing the featured markets and dates ,0.0
9636,make progressring control available for windows phone just like win ,1.0
9657,  would   great   the   moved     the second third etc nfc record and tried   trigger off   them until there was   success ,0.0
9660,  need for our applications   each   the mobile platforms     able   read data     separate ndef records contained     ndef message ,0.0
9670,provide process class apis like that for regular windows   develop lower level operations like task manager   windows,1.0
9686,please add the possibility the set price market distribution and trial mode existence individually for the xaps ,0.0
9702,add the ability     memory profiling   background agent periodic   they are limited   memory and sometimes its too hard   catch memory leaks ,0.0
9706,either one has   use net   access   library   microsoft advises       net app with native code     winrt component ,0.0
9709,don   limit   artifically just because you don   like native developers ,0.0
9735,these page templates should   updated   use the medium sized semibold font   default for the title text ,0.0
9750,task based operations would make the code much more clean and readable ,0.0
9754,add   boolean   cameracapturetask   indicate whether you want     save the picture taken     saved   the camera roll ,0.0
9755,please expose etw logging namespaces like system diagnostics eventing   that     possible   log events from the windows app ,0.0
9756,currently the only way   take advantage   the direct manipulation     xaml windows store app     using   scrollviewer ,0.0
9794,instead   having   top charts style listing where the most popular apps are displayed   every phone anywhere create   new form   distribution where the results are randomized every time   user looks   the marketplace ,0.0
9796,highly rated apps should appear near the top more and they should appear less and less frequently and the rating   the app dwindles ,0.0
9799,  seems     that all good apps games should have   chance   decent exposure   the top charts and waiting     featured just isn   worth   ,0.0
9819,maybe you should think about some way   reward those users who take their time   actually try   app and review   ,0.0
9829,  would   great     able   use the   emulator and surface emulator for that matter for mobility demonstrations     when   deliver   dynamics crm demo   often nearly always want   include mobility scenarios   the same screen   the rest   the demo ,1.0
9873,  will even allow seamless migration   new hardware ,0.0
9926,  would like   ask microsoft   give     tool option   emulator with which   can take screenshots once   one emulator and   will produce screenshots   all resolutions and all languages supported   our app ,0.0
9929,you have   run one emulator take screenshots close   and run another and     ,0.0
9978,sharpdx proves that those key technologies can   made available   csharp   would suggest   either support the project     provide your own interface ,1.0
9980,  would   more natural   allow the physical search key   activate the search function   the active application rather than loading bing which   rarely the goal ,0.0
9994,associate bound objects   data templates implicitly   type instead   explicitly   template name ,0.0
10007,for more information see data binding ,0.0
10027,    add optional support   hook these hardware keys press events for the lens plug   features hardware keys should include vol vol stage light press camera shutter stage deep press camera shutter ,0.0
10028,when   application has problems   when   problem   detected   advance   the developer until the publication   the correction version the client   without knowing what   happening   would   possible for microsoft   implement   communications resource developer for customers who have installed its application ,0.0
10168,read write accsess   email sync settings could enable applications   create custom sync profiles based   week days time position etc ,0.0
10203,    impossible   connect easily   ftp network   suggest   include     the future sdk ,1.0
10204,  hope microsoft can open asia voice function fastest,0.0
10212,  need support special multitasking tasks like voip and   ,1.0
10260,please add the possibility   add your own spell check service   provide the data     system wide one existed ,1.0
10267,  microsoft created some incentives like   free device blackberry did this and   free year   membership amazon did this   could drive   lot   developers   the platform which   crucial   the platform taking off ,0.0
10297,  would     really nice gesture   have   option wich can put everything   the other side   when left handed people scroll they could also see the content ,1.0
10389,  would   great     able   have the emulator location data use the nmea file format either via file import export   using the files directly     feed ,0.0
10408,currently you can only pin   album but   would   useful   you can pin   single image     tile that way you have easy access       ,0.0
10459,why shouldn       user   able   see reviews made   people from other countries ,0.0
10469,for apps that synchronize   connect   networks sporadically   would   handy   have   easy way   detect   you are     cheap connection     wifi   connected   the device   connected   the web via usb ,0.0
10474,  suggestion     add properties like iswificonnected and iscableconnected   devicenetworkinformation that execute fast ,1.0
10492,give developers good explanation what they   wrong and enforce good design ,0.0
10494,apps should take   longer than seconds   start and need   explain why they would take longer ,0.0
10540,please provide apis for call forwarding and other call management functions hold unholdswapconferenceetc ,0.0
10541,    user   would like     able   select songs that   have put   the device from   library   wake     ,1.0
10573,thus this idea   actually for the developers   make scrolling faster after each subsequent scroll like every scrolls the scrolling speed will increase ,1.0
10583,  addition the user should   able   take   scree shot within the multitasking area   using   finger gesture   drag the app towarda the bottom   the screen   screen capture icon should appear and the outer edges   the icon should fill with green and onve the edges are completly green   photograph noise will occur allow with   sudden screen flare   tell the user the screen shot has been taken and saved   the saved images folder,0.0
10600,  need the ability for developers   add relevant tags   their app descriptions   then need the ability   search for apps with those tags tags should also   verified during app submission   ensure theyre relevant,1.0
10633,  will   pleasant     the main page   the app   the marketplace   see the general   sentation screenshots the other users reviews,0.0
10636,allow user   send video audio and more pictures     mms now only one pic   supported,1.0
10649,allow access   raw data such   signal strength imformation   allow creation   indoor location positioning using available wifi bluetooth   cellular networks when   gps data   available ,1.0
10655,since windows phones are selling hot   countries like india browser should start displaying indian language characters ,0.0
10677,and   smart dialer can then     full alternative   the built   phone app since the app also can have   quick button for goto the regular phone app whenever the user wants     that ,0.0
10678,    alternative   giving write access   calendar which can   hard   get       for security reasons let     least open   appointment directly   the calendar app ,0.0
2861,signal strength directly impacts video playback experience ,0.0
2864,but reusing the operating system component saves   development effort and ensures   looks   expected   the operating system evolves ,0.0
2874,you can ask for   request but     not clear what and when something will happen ,0.0
2894,with windows   have the   app and the service app hosted locally may   the iis express used during local debug can   used ,0.0
2897,this new approach   developing applicaitons simlifies the   development where developer get rid   learning other technologies like java scriptangularjquerystyle sheets and all those   number   scripts ,0.0
2903,typical problem here would   deployment installationupdate   the   application   client machine but     simplify this process   deployment like having the rules that the   app should   only one obfuscated executable file   should not depend   reference more,0.0
2909,bonus points for       xaml standard compliant,0.0
2913,  addition this will allow   greater prominence   xaml standard and greater acceptance   the market and   the media ,0.0
2927,don   require developers   use the background task builder and background triggers just   activate   app   the background ,0.0
2930,  control that offers hour minute second selection would   helpful ,0.0
2931,add   collectionviewsource function pointer   get the group objects not just propertypath,1.0
2935,  datepickerflyout whose date   two way bound will update target   source but not source   target ,0.0
2940,when functions and fallbackvalue   used       bind   same time the parameter must match exactly ,0.0
2955,playback seamlessly between one media and another,0.0
2977,  control for visualizing and editing networks graphs and flow charts,0.0
2996,leave them alone ,0.0
3000,does not make sense that   idle task would   suspended for not being busy enough ,0.0
3001,making the task more busy   work around idle tasks being suspended would mean more battery usage kind   the opposite   what you want ,0.0
3011,microsoft wants     build more connected app with project rome api ,0.0
3019,    can extend brush   xamlcompositionbrushbase ,0.0
3029,  also annoys during development because now   solution has   have target platforms while   could just have one ,0.0
3034,what   want     drag and drop   file then   able   get its full path and file name   stored   the disk and access   using standard     file access functions such   fopen fread etc ,0.0
3035,  don   want   use xaml because   looks complicated   looks like   can reduce performance     making   heavy directx based applications that need full performance ,0.0
3045,for example   drag and drop   bmp image   app compresses   and saves   png image automatically   the same folder with the same name ,0.0
3057,dual screen google card glass fulfill the function and make the application very attractive ,1.0
3064,  wanna   commuicate other app   desktop ,0.0
